id;% de afiliados referenciados a un médico de referencia;% de niños de un año correctamente controlados;% de embarazadas correctamente controladas;Existencia de Espacio Adolescente en la institución;Comunicación en soporte electrónico (página web)
62;74.1;98.0;99.0;NO;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico. No contiene Precios de tasas moderadoras y Derechos de los usuarios
264;2.3;99.0;99.5;SI;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, director técnico y  Precios de tasas moderadoras. No contiene formas de acceso a los servicios, nómina de profesionales y Derechos de los usuarios
567;;48.8;100.0;NO;Contiene nombre, teléfono, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales. No contiene horarios de atención, director técnico, Precios de tasas moderadoras y Derechos de los usuarios
769;61.3;95.0;99.8;NO;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, director técnico y  Precios de tasas moderadoras. No contiene formas de acceso a los servicios, nómina de profesionales y Derechos de los usuarios
1062;7.7;62.5;100.0;NO;Contiene nombre, teléfono,director técnico. No contiene , horarios de atención, ormas de acceso a los servicioscartelera de servicios nómina de profesionales y Derechos de los usuarios
1163;25.9;12.0;48.0;NO;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico. No contiene Precios de tasas moderadoras y Derechos de los usuarios
1210;51.7;100.0;100.0;NO;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, director técnico y  Precios de tasas moderadoras. No contiene formas de acceso a los servicios, nómina de profesionales y Derechos de los usuarios
2315;91.9;100.0;99.8;SI;Cumple con todos los items
3567;76.6;100.0;99.5;SI;Contiene nombre, teléfono, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales. No contiene horarios de atención, director técnico, Precios de tasas moderadoras y Derechos de los usuarios
4315;72.4;100.0;99.8;SI;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico. No contiene Precios de tasas moderadoras y Derechos de los usuarios
4810;34.1;89.0;100.0;NO;Cumple con todos los items
5012;95.1;100.0;100.0;SI;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, director técnico y  Precios de tasas moderadoras. No contiene formas de acceso a los servicios, nómina de profesionales y Derechos de los usuarios
5163;76.1;99.3;100.0;SI;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico y precios de tasas moderadoras. No contiene Derechos de los usuarios
5315;42.5;96.8;100.0;SI;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico. No contiene Precios de tasas moderadoras y Derechos de los usuarios
5517;91.7;100.0;99.8;SI;Cumple con todos los items
5810;81.3;92.3;98.0;SI;Cumple con todos los items
5961;60.4;93.5;99.5;SI;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico y precios de tasas moderadoras. No contiene Derechos de los usuarios
6012;33.7;100.0;100.0;SI;Cumple con todos los items
6062;50.2;94.5;98.8;NO;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, director técnico y  Precios de tasas moderadoras. No contiene formas de acceso a los servicios, nómina de profesionales y Derechos de los usuarios
6416;38.8;100.0;100.0;SI;Cumple con todos los items
6517;89.5;100.0;98.5;SI;Contiene nombre, teléfono, horarios de atención, cartelera de servicios, formas de acceso a los servicios, nómina de profesionales, director técnico y precios de tasas moderadoras. No contiene Derechos de los usuarios
